SqFeet,Age,Stories,Baths,pos_x,pos_y
0.4878048780487805,0.03333333333333333,0.4,0.6,11.0,1.0
0.4878048780487805,0.03333333333333333,0.4,0.6,13.0,1.0
0.4878048780487805,1.0,0.4,0.6,10.0,30.0
0.4878048780487805,0.6,0.13333333333333333,0.6,23.0,4.0
0.4878048780487805,0.6,0.7,0.6,17.0,21.0
0.4878048780487805,0.13333333333333333,0.4,0.6,11.0,4.0
0.4878048780487805,0.06666666666666667,0.4,0.6,11.0,2.0
0.4878048780487805,0.6,0.33333333333333337,0.6,17.0,10.0
0.4878048780487805,0.6,0.4333333333333333,0.6,19.0,13.0
0.4878048780487805,0.6,0.9,0.6,22.0,27.0
0.6487804878048781,0.6,0.4,0.6,5.0,18.0
